0.0798966,0.312173,-1.85876,-1.88476,-1.41615,-0.711142,0.34196,-0.379223,-2.64455,-1.01706,-0.329661,0.702719,2.82873,0.0158086,-1.2389,-1.31114,0.329783,-1.83447,-0.80697,0.0520646,-0.101291,0.469314,-1.76879,1.10923,0.302805,0.284738,-1.06251,-1.30235,0.680651,-1.3878,0.0685446,0.953825,-0.576983,-0.0224006,1.22996,-1.68358,1.75036,1.69506,-1.8562,-0.968352,-0.401318,-0.929167,-1.45799,2.08085,-0.547563,0.896451,-0.449049,0.176824,0.17597,-1.64586
0.491531,-1.96863,0.464064,-1.09519,-0.322459,-0.857509,-0.806726,0.468337,1.25791,-0.503742,1.35496,-0.702841,1.1959,1.33262,-1.24863,0.718955,1.59133,1.86462,-0.623737,0.83993,-0.786434,0.11652,1.73009,0.739097,0.692465,1.09861,1.82592,1.02026,0.593219,1.13254,-0.587725,0.576617,1.35118,-0.60921,-1.96802,0.187234,-0.671346,0.460891,1.48607,-0.0528935,1.04147,-1.07797,-0.00140385,0.197821,0.561846,0.841273,-0.206336,0.599018,-0.852504,1.38426
0.0120243,1.22312,1.37339,-1.78182,1.66503,0.348246,-1.58556,1.91455,0.177557,-1.2783,-1.78014,-1.05918,0.831297,1.08603,1.75182,1.99255,0.00970489,1.21177,-1.14466,-1.72765,-1.94653,-0.309672,0.69039,-1.53392,1.29112,0.35725,1.7142,1.82702,0.511551,-1.33018,-1.06751,-1.07752,0.3708,-1.40159,0.983489,2.50773,1.8479,0.405926,-1.45665,1.8977,-1.06943,-1.0831,-0.122501,0.0645161,1.13767,-1.25803,-0.271889,-0.815638,-0.798303,1.10129
1.228,-0.960295,1.31394,0.149846,-0.685476,1.79678,0.513016,1.1362,1.9154,1.43419,1.90039,-1.03454,-1.68685,-0.474163,0.514053,0.685995,0.581866,-1.05881,0.501175,-0.430982,0.135807,0.0829493,2.48887,1.49413,-1.88208,0.40376,0.0405896,-1.25242,1.0033,-0.356639,1.39671,-0.56917,-1.75842,0.684774,-2.18601,1.97281,-0.056673,0.606891,-0.214789,1.96069,1.03198,-0.0044557,-0.152532,0.236641,-0.689779,-0.86227,1.44032,0.827237,-0.902066,-0.276681
0.496414,-1.07785,0.867977,-1.17487,-0.481308,0.30845,1.08997,-0.705283,1.32994,1.75646,-1.4724,-0.877651,-0.254189,1.76843,-1.6704,-0.164739,0.538011,-0.507249,0.917203,-1.24741,-1.52806,-0.131291,-0.682455,-1.01435,-0.136052,2.23563,-1.40831,2.31407,-0.0496231,-0.903531,0.6751,-0.225867,-1.54466,1.31129,0.886441,1.4597,-0.428174,-0.10651,-1.14035,0.450758,0.808313,0.544877,1.98899,0.447676,-1.08017,-1.34715,0.440138,0.0308539,-0.0715659,-1.90893
1.82299,0.253243,-1.38951,-1.04001,-2.61052,-1.23521,-1.64126,-0.664632,0.124699,-0.384106,-1.70876,1.09189,-1.59056,0.700766,0.358226,0.000305185,0.603473,0.0864895,0.117374,1.43977,0.0798975,0.547807,-0.0180059,0.549272,0.0870998,1.79122,-0.634968,0.607013,1.79578,1.62291,-0.790368,-0.49205,-0.773888,0.338847,-1.51146,-1.64281,1.45262,-0.712241,-0.22367,0.506424,-0.240547,-0.419141,1.79455,0.860073,0.324046,0.612506,-0.280465,0.439405,0.279977,0.389355
1.05463,-0.62154,1.72265,-1.19258,1.96228,1.10971,-1.79348,1.25392,2.14737,1.14414,1.17429,1.99963,2.10163,-0.541246,-1.41722,1.46266,1.94409,0.854701,1.90661,0.475295,0.367504,-1.5211,-1.00357,0.680776,-1.36576,-1.53429,-0.0350049,1.51268,-0.252632,0.857143,1.98196,-0.320017,-0.658284,0.835933,-1.09997,1.49388,-1.6317,0.691122,0.712758,0.275948,-0.901822,2.01993,1.69472,1.57323,-1.96704,-0.121281,-1.07797,-0.717002,0.322184,-0.531541
-0.182196,0.306345,-1.5714,1.99158,1.43358,-1.04428,-1.87658,1.57945,1.84765,-1.4066,1.3281,0.869106,1.27061,1.76196,0.893887,1.28001,1.97681,-1.28196,0.80929,-1.42098,-0.460891,0.889401,-1.6859,-1.369,-1.14658,-0.862758,1.4611,0.113346,-2.32091,-0.638264,-0.174993,1.95105,1.60155,-1.4427,0.384075,1.54064,1.20212,1.93213,-1.78661,-0.0207224,1.82727,-1.21616,-0.688803,2.36989,-0.389599,-0.776574,0.628376,1.03061,-0.0752586,-0.913541
1.85986,-0.35307,1.02988,-1.90405,0.046205,0.388134,1.86877,0.655721,0.364696,1.17848,-0.391238,1.53575,-1.05112,-1.71947,1.59313,1.66857,-1.93176,1.86566,-1.88903,1.29655,-1.10471,-1.28977,1.20017,-0.950407,-1.82556,-1.11216,0.161199,-0.932585,1.26914,-1.39549,-1.3264,0.685263,-0.264595,0.529496,-2.38346,1.60424,1.13401,-1.64989,0.119083,-1.94189,-1.99109,0.334544,0.418775,0.533403,1.18711,-2.2996,1.34141,-1.78323,-0.977386,0.548662
-1.1753,1.95541,-0.416578,0.315352,-0.588702,-0.195746,-1.08359,-2.35222,0.532426,-1.9685,-1.20588,-0.195013,-0.267647,-1.87527,-0.9288,-0.371532,0.816248,-1.03818,-1.46275,-0.955656,-0.497513,-0.495804,-0.573443,-0.820399,1.45213,-0.235786,-0.949248,1.51966,0.674398,-1.44081,0.844661,1.66832,1.60009,0.0991852,-0.309885,0.111148,1.88965,1.66841,-0.865444,2.53505,1.96948,0.0911593,2.20389,1.66536,2.3799,-0.163152,0.228584,1.23313,0.334666,0.722129
-0.682821,1.79431,-0.566485,-1.65731,-0.533403,1.5504,-0.0961333,-1.39463,0.486404,1.0726,-1.9303,0.480911,-1.97058,-0.160677,-2.12229,-0.734458,-1.47114,1.93923,-1.64892,0.829219,2.10725,0.949919,-0.101871,0.25785,-0.37434,1.29026,-0.358684,1.21333,-1.15455,1.38694,-0.496689,0.903287,0.852992,0.128819,1.12708,-0.208808,1.6101,1.1613,0.954802,-0.0934477,1.03354,0.667562,0.0441298,1.00824,0.506668,-1.05865,-1.27,0.170232,1.17795,0.293405
0.0187384,-1.2606,0.941768,-0.300607,-1.1522,-1.40965,1.22858,-1.6234,-0.105899,2.38963,1.82568,-0.565386,-1.19712,-0.0534074,1.52437,1.55138,0.633106,0.990417,-0.553911,0.390576,-1.25144,-1.1279,-1.40635,0.0963775,1.88208,-0.764825,1.91909,-1.64159,1.8894,-1.97986,0.330393,-1.32786,1.68676,-1.04892,0.951384,-0.569079,-0.939787,-0.350047,-1.11982,-0.606647,0.216742,1.73327,0.128361,1.39659,-2.41307,0.704794,1.1865,-1.91818,-1.03705,-1.42039
1.80981,1.33567,-2.05594,-1.22349,-2.06784,-1.83294,1.20017,-0.95114,-1.67309,2.40508,0.252022,-1.29356,-1.3585,1.54808,0.871303,0.239937,-0.281198,1.72912,0.754601,-0.680502,-0.278237,0.199591,-1.58388,-0.602374,1.31053,1.52464,-1.64135,-0.575152,-0.473586,0.49968,-0.225166,0.791101,0.525712,-0.503494,-0.899869,-0.38081,0.51619,-0.866787,-0.651936,0.535234,-0.609455,1.8374,0.667318,0.933531,1.21531,1.16648,0.809534,0.358715,-0.616047,1.49583
-0.7485,-1.32066,-0.138615,1.99023,-0.638997,0.993744,-0.182562,0.460432,1.9143,-1.25413,1.42335,-0.125278,1.54454,-0.381909,-1.31443,-1.4229,-0.564653,-0.712515,-1.02792,1.85949,-1.18625,-1.02753,1.34608,1.26484,-0.425977,-0.336009,1.73046,0.200507,1.74914,-0.673788,-1.37303,-1.47533,-1.14609,0.427198,-1.84423,1.23203,-0.66097,-0.962159,0.615131,-0.90643,1.21006,-1.4774,1.38572,1.94665,-1.8446,1.82946,1.98206,-0.48326,-1.65587,0.743492
1.5128,0.549516,-0.125828,-0.507401,-1.15098,-0.823206,1.65712,0.0531632,1.60363,1.9873,0.5815,1.7936,0.486036,-0.327708,-0.566273,1.77514,-0.775353,-0.594928,1.56297,0.131169,1.08872,0.492996,-1.68566,0.416578,1.84497,1.15366,-1.87011,-1.91052,0.38435,0.264473,3.08145,1.3783,0.211249,1.03256,2.23472,0.201392,1.82861,-0.658528,1.89331,-1.6263,0.703574,0.267891,-1.68908,0.622517,-1.99756,-1.927,-0.233955,1.26768,-0.650289,-1.9342
-0.507033,-0.0625629,1.56883,1.62987,1.19211,0.0988189,1.133,-1.08374,-0.042451,0.58306,-1.03586,0.192206,-0.778283,0.983245,0.177923,0.0680563,1.23789,1.41722,0.805171,0.211221,-0.645344,-1.6903,-0.837733,0.667043,1.249,0.922575,1.21848,1.5858,1.10349,1.55699,-1.41917,0.14301,0.19306,0.120517,-1.25379,0.40022,0.385327,1.48851,-1.40477,-0.578082,-2.27629,-1.77502,0.0302133,-0.511673,0.913053,-0.018128,-1.47435,0.305124,-1.25181,-1.96606
1.99341,0.0851466,-1.95401,1.86682,1.12799,-0.995697,0.082492,-2.34807,1.19956,1.37718,-1.79687,2.67382,0.308786,0.26484,-1.88687,1.44664,-1.76476,1.25794,-0.330241,1.22373,1.19886,-1.30369,-1.14621,-0.32551,0.276437,-1.13526,-0.412458,1.24094,-1.20859,1.21241,-0.77694,-0.643392,1.79061,-1.92151,1.90478,0.20246,1.83081,-0.167669,1.81481,-0.0338755,0.866176,1.80859,-0.903073,1.20884,-0.226753,-1.11399,-1.28721,0.984832,-0.832606,0.856777
-0.74926,1.65416,1.59032,-1.23655,0.733848,1.81338,3.63268,-1.1019,-1.88647,-2.10264,1.4713,-0.346873,-0.500381,-1.37156,0.273385,-0.862636,-1.38426,-0.431715,1.7495,1.8934,1.24229,-0.776419,1.7423,-0.340037,-1.09836,-2.72958,-1.0206,-1.13413,-0.211493,0.317423,2.41075,0.714438,0.649006,1.48802,1.51555,0.597705,-1.12476,2.32255,-1.19114,0.747276,-0.441359,-0.843226,0.529618,1.11838,-0.396802,-1.72411,1.23289,1.36485,0.0885345,1.46068
1.38072,-1.38926,-0.301706,0.148015,-0.472854,2.63097,1.49266,1.09287,0.214393,0.788415,-2.06204,0.175115,-0.806604,-1.57311,-1.17524,-0.0474258,1.60143,-0.176824,1.10959,-0.427931,0.686483,0.616291,-1.32957,-1.57317,0.0673238,-1.5045,0.4626,-0.854335,-0.978607,1.52046,-0.581011,1.19074,0.336833,-1.86679,0.123722,-0.379467,-1.26707,-1.31687,-0.352824,2.0596,1.46532,1.54015,-1.99841,-1.95911,1.20408,1.21348,0.663778,1.95434,-2.55986,0.146916
0.0590228,-1.52926,0.0135806,-1.33503,0.841762,1.95471,0.901822,-0.416456,-0.0168157,-0.333201,0.23246,-0.520585,-1.07984,1.75976,1.84753,2.82106,-1.62035,-0.381787,0.101871,0.340159,0.971008,1.57164,1.87643,1.40245,0.541826,0.405225,-0.288372,-1.44576,-0.785241,0.340037,-0.784176,0.0941801,-1.69848,-0.926481,0.854335,-1.61571,-0.839198,0.53853,-1.6848,-1.84033,0.710166,-0.0144658,-0.153874,1.80334,-1.74337,1.02023,-1.61046,1.2075,-1.72997,1.64879
-0.632433,1.40696,1.95666,1.51228,-0.745354,0.803827,0.0440077,1.22971,1.6328,3.10513,0.142308,-1.70031,0.482986,-0.042787,0.0535295,1.23972,0.969207,-1.22495,-1.71359,0.854091,-1.16367,-1.13645,1.78722,-0.783166,0.784539,0.00323496,-1.94678,0.371776,-0.130039,0.761437,1.41551,-0.992279,1.35508,1.6075,-0.80636,1.23777,-0.801843,0.770959,0.492264,-0.568773,0.768395,-2.02932,-1.41881,-1.57494,0.413526,-1.69201,2.73928,0.853572,-0.162297,-0.046205
0.469558,-0.380167,0.405011,0.00628681,-0.438704,0.509964,0.955409,-1.44102,-0.306589,0.159612,-0.447829,0.633992,-0.424879,0.840663,-1.11447,-1.30833,1.09974,-0.865566,-0.123722,-0.752892,-1.30946,-1.31602,0.818323,-1.18748,1.32408,1.24998,-1.73876,1.35032,-1.75634,1.49461,-1.28758,1.8562,-0.891079,-1.43794,1.35582,-1.29759,-0.545367,-0.159734,-0.755364,-0.637165,-1.12119,-1.87536,2.00357,1.50624,-0.0438254,-0.847103,-0.375805,-0.63509,-0.22602,-1.6682
-1.73547,1.61913,0.318583,1.38343,-0.254677,-1.52315,0.481643,0.349315,1.69814,-0.182684,-1.4304,-1.83825,-0.702963,-0.220771,1.79955,1.94641,-0.939665,1.99634,2.09653,-1.46214,0.414991,-0.922452,-0.223457,0.54854,1.91516,-1.01202,-1.11435,-0.282174,0.0220344,-1.29466,-0.312601,-1.30174,-0.709922,0.156316,0.106754,-0.815394,-0.564653,1.41527,-0.277169,0.729209,1.91272,-0.216254,1.81799,-0.963225,0.624592,-1.97031,-0.166692,0.309519,-0.610675,1.07764
1.12949,0.790368,0.0640278,-0.339518,1.00644,1.03439,1.33982,0.042787,0.714438,-1.50789,1.77844,-1.03293,-2.43114,2.45579,0.682943,-0.905484,-1.41868,1.97729,0.392499,0.712729,-0.872708,1.09226,-1.81713,0.745659,-0.30195,-0.242256,0.314035,-0.929777,-0.366283,-0.730219,0.0767235,0.0474258,1.26109,-1.31077,0.237617,-0.074007,-0.0656777,-0.931878,1.04086,0.989593,1.78674,0.299265,-0.451613,-1.91647,-0.722983,-1.35044,-1.7926,0.189886,0.350902,-0.685385
-1.72982,-0.881436,-1.1334,-1.37742,0.478591,0.130802,1.8822,1.30515,-1.09433,-1.26743,-1.17576,-0.244239,1.22568,-1.90551,-1.39589,0.622761,0.244819,0.245644,-0.690878,-0.593463,0.580244,-0.267525,1.19968,1.19626,-0.731895,-0.900845,-1.23118,0.223121,1.93274,-0.802576,-1.59182,0.931486,-0.506272,-0.432447,-0.860561,1.56517,-0.384472,1.94543,-1.25877,-1.98837,-1.13974,0.044496,0.174261,1.2042,-1.54381,1.87646,-0.516312,0.86874,-1.33897,-0.264107
0.488357,0.108311,0.974822,-0.125309,-1.47252,1.51659,-0.73925,-0.591388,-0.58919,-0.777551,-0.550005,1.05185,-0.678671,1.44224,-0.812708,-1.06113,1.75317,-1.98462,1.13391,-1.94531,-0.674276,-1.42064,1.63292,0.840816,1.61388,-0.974822,-1.98498,-1.59557,-0.74984,-1.60216,-1.05466,-2.05893,-0.832484,1.86828,1.82446,-2.18179,1.19824,-0.73754,0.55327,-1.21857,-0.283486,-0.268014,1.03061,0.601886,-1.5399,-0.528917,0.260079,0.418287,-0.602836,0.436232
-1.90063,-0.784265,1.83374,1.18638,0.187445,1.37163,0.343699,-0.253487,-1.10044,-1.53685,1.75695,1.10837,1.83056,1.64293,-0.101627,0.972259,1.10019,0.588214,-2.28739,-1.12497,-0.775964,0.336741,-0.506424,1.61461,1.24839,0.0425428,1.51708,0.693197,1.24,-0.176824,0.96762,0.159001,0.419385,-0.993011,0.518632,2.00705,-0.155461,0.106388,1.94812,0.993133,0.620533,0.25837,0.148014,1.80343,0.622517,0.943205,1.58745,1.08359,-1.2617,-1.94629
-1.90356,-0.268014,1.85839,1.10593,0.309885,0.378979,-1.29746,0.523637,-1.98132,-1.34495,-2.34751,1.39092,-1.37376,1.68371,0.68627,-1.34544,-0.932951,-0.860073,-1.5432,1.49913,0.59444,-0.961272,-0.627063,-1.94104,0.798791,0.530107,-0.829188,-1.2186,0.240059,-1.27149,0.675497,-1.62544,1.86364,0.379864,-0.444411,1.29246,1.97766,-1.49388,-1.64611,0.953825,1.39415,-0.499588,1.71056,-0.0788295,0.240058,1.68615,1.23325,0.387158,0.505325,1.38316
-0.204418,0.391741,-0.291818,-0.507523,-1.5399,0.691396,0.71395,-0.946501,-0.916929,-0.738246,-0.777062,1.38401,1.80688,0.552202,0.0769677,0.812464,-1.09812,-0.928068,0.994443,-1.50194,1.54686,1.19883,1.57653,0.78338,0.204535,0.782189,-0.6545,1.5294,1.98706,-0.712821,-0.961272,2.60476,-0.288522,-1.66366,0.00274667,-1.45811,-0.492996,0.0651265,-1.28016,-0.056093,-0.664266,-1.91723,-0.39082,-0.265084,-1.30439,0.163396,0.783166,1.63756,-1.09214,1.67186
0.708823,1.16684,1.04782,-0.869716,1.23545,-0.725913,1.85986,0.95117,0.230293,-0.1507,1.27525,-0.388836,1.80514,0.956783,-1.932,-1.75243,0.498123,2.57393,1.07123,0.797449,1.81921,-0.980832,-1.26011,1.98633,1.90905,-1.58824,-1.26112,1.63292,-1.33518,0.409131,1.48167,-1.1301,0.322947,-1.197,1.76562,-0.833705,-0.33491,-2.53517,0.7004,-1.06333,-1.17112,-1.50511,-0.923429,-0.230171,0.556108,-1.23032,-0.245552,-0.10712,-1.9895,-0.256661
-1.64159,1.2822,1.60021,0.57625,1.18568,1.68929,-1.86578,0.282174,-0.126774,0.664388,0.629109,0.189917,0.611042,0.50972,1.57006,1.41209,-1.05905,-1.78185,1.70666,-1.45567,-1.66881,1.44346,-1.43089,0.16242,1.10508,1.43874,-1.82882,0.253609,1.51402,-1.64635,-0.922788,0.155095,0.399609,-0.43965,0.182806,-2.05826,0.380078,-0.426099,-1.68679,-1.08335,1.87634,-1.01401,0.895534,0.714196,-1.21287,-1.76611,2.06305,-0.730674,-1.62072,0.114353
-5.79627,1.54991,1.07736,0.475784,-9.41091,-6.38559,1.15476,0.864956,-1.97583,-0.044496,0.619953,0.206,1.07663,-0.504471,1.16367,-2.36006,0.507614,-0.683523,-1.19907,-4.2504,-0.400586,0.536821,-1.39378,-1.05524,1.59593,1.13752,-1.59911,-0.370678,-0.577593,-1.01498,0.161809,-1.11386,-1.0206,-0.631062,0.708579,-15.2185,-0.620075,0.39729,-1.99231,0.467605,1.50792,-2.57282,1.76037,1.66671,-1.72863,0.286691,1.52403,0.0968657,1.4265,-6.13747
0.247017,-1.6914,1.30863,0.842494,-0.779015,-0.599811,0.885098,0.463088,1.33226,-1.18906,-0.664357,-0.629017,0.356517,1.12052,-1.49388,0.583911,1.60302,-0.467483,0.551347,-0.421216,-1.27232,-0.851622,-1.32762,1.36351,0.404767,0.661336,-0.849481,-0.422559,0.267922,1.50255,-0.0536818,-1.68343,0.29548,1.41295,0.318308,-1.78954,-1.43406,0.0157169,1.75927,-2.51604,-1.83605,-1.39097,0.675893,0.654866,-1.48238,0.746788,0.597247,1.46092,-0.235908,-1.35472
2.1078,-0.158879,0.283761,-0.654012,1.71349,-0.225043,0.62093,-0.854489,1.67162,0.870449,1.71398,-1.30689,-1.38874,-0.200018,1.18833,1.93982,-0.306223,-0.228217,1.87634,0.922086,0.126133,0.419019,-1.14158,-0.337626,-1.66686,1.89721,-1.99499,-0.196448,1.416,1.41523,2.31177,1.25251,-0.442153,-1.99207,-0.253731,0.765831,-0.455031,-1.93005,-0.608936,-0.0133671,-1.39683,1.30369,-0.850519,-0.012482,1.82543,1.49608,-1.19736,-1.70019,-1.56236,1.49351
0.839167,-0.970794,-1.91467,-1.23176,-0.927185,1.2031,0.423139,1.06589,-0.749718,0.570147,1.5541,-0.534989,0.105411,1.79955,0.604083,-1.66808,-0.684652,-1.91137,1.92431,-0.0272835,1.09641,-1.8883,1.32664,0.639363,0.978727,0.245064,1.74389,1.12318,-1.2533,-0.287301,-0.171819,1.17478,-0.976531,0.911222,-1.58523,0.137028,0.883755,1.06638,0.0449843,-1.85522,-0.10773,1.04563,0.787805,1.3011,-1.40037,-0.76925,-1.36949,-1.8955,-1.83325,-0.682211
-1.11066,-0.0711997,0.0614643,-1.65343,-0.214911,-1.88269,-1.41026,-1.4713,1.35215,-0.224585,0.91464,-0.0470595,-1.68859,-0.0203253,-0.737632,1.27223,0.691488,1.52553,1.84973,-1.28608,-0.995609,-0.160222,-1.27036,1.32908,0.859462,0.862392,1.07746,-1.2866,-0.50264,0.464431,-0.788171,-0.0360425,-1.55577,-1.56163,0.441481,1.39586,-1.40544,-0.345653,0.805872,-0.538896,-0.375195,1.36863,-0.436354,-1.69359,1.27207,-0.74044,0.701773,-0.649159,0.748009,-0.892941
-1.94238,0.846278,0.695151,-1.45848,-0.449446,1.4077,-1.87552,-0.309885,-1.95688,0.757286,-1.04367,0.352611,0.01651,-1.97778,1.96948,-1.59398,0.894528,-1.04099,-0.865078,-1.45726,1.77648,-0.705008,-0.63509,1.3054,-1.04782,-1.46519,-0.565508,0.142277,-1.25034,1.88195,-0.569144,-1.4912,0.890713,-0.113712,-0.965701,0.136784,0.731376,-0.917325,-1.45933,0.133977,1.67687,1.25657,1.3961,-1.18598,-1.10764,-0.362987,0.647908,1.07468,-1.7882,-1.83105
-1.22471,0.32429,1.84619,-3.18054,-0.395093

