2.8747,0.135716,-0.113224,1.326,1.48875,1.35789,1.2822,0.80282,0.694906,-1.34544,-1.12705,0.906949,1.90156,-0.975677,-0.857021,-1.57735,-1.46153,-0.934294,0.349223,0.109073,-1.88952,1.92724,1.92639,-1.79269,1.54942,-0.277627,-1.30589,-1.4399,-1.01559,-2.31138,1.74059,-0.623005,-2.01468,0.930998,1.35887,-1.37898,1.27329,-0.0545061,0.844599,-1.59886,-2.54522,0.0822169,-0.50325,2.24247,-0.628468,-1.85278,-1.13001,1.10556,-0.488113,-0.0193487
-1.43419,-0.374584,-0.26252,-0.565996,-1.39378,1.22629,-0.921232,0.0138554,-2.64455,2.249,1.46541,0.135838,1.08835,1.5067,-1.2389,1.10154,-0.101205,-2.54802,-1.62743,1.67357,1.44652,0.934904,0.546709,0.13187,-0.675008,0.889492,1.79553,1.25388,1.42528,0.203432,-0.709952,-0.78869,1.93774,1.43468,0.65096,-1.70751,0.259957,1.38951,-0.222114,0.662557,0.715079,1.85778,-1.75988,2.08085,1.8175,-2.3856,0.64217,0.559068,-0.821253,-1.37474
0.641039,0.236396,-0.853359,1.86917,-0.700766,0.869961,0.614582,-0.897305,-0.803919,-0.503742,0.518265,-0.944762,-0.277779,0.611681,-1.05881,-0.196844,-0.868252,-1.08335,-2.27424,1.7766,-0.339305,-1.88366,1.28831,1.62267,0.57567,0.581133,0.0861232,-1.33836,1.23118,-0.0712302,0.328654,-1.17219,-0.209174,-1.30625,-1.97998,0.187234,0.518998,-0.234931,1.07797,-0.171941,-0.340802,-1.13718,0.451613,-1.78564,1.78222,1.17991,-0.206336,-0.839442,0.00387591,-0.688192
-0.0785546,0.153996,-0.398877,-1.78182,1.03671,0.318674,-0.480268,1.35365,-1.71862,0.846644,-0.381084,0.253609,0.591998,0.428081,-1.63341,1.91137,-0.77929,-1.14658,1.38658,-0.801261,-1.64489,-0.527543,0.00387581,-1.03577,-1.0051,0.93927,0.989837,-1.99872,-0.164708,0.692984,-0.194403,1.11093,0.388287,1.41295,-2.56969,-0.31489,-0.821131,0.385571,0.40315,-0.665975,1.90088,-1.5747,1.15049,1.40147,1.40294,0.352367,-1.57237,-1.89034,1.76257,-0.36433
0.832972,1.69274,-0.371166,1.01617,-0.685476,-1.54076,-0.467483,1.59374,2.17106,-0.00668342,0.922422,0.383374,-0.841639,-0.474163,0.514053,0.0724815,2.32877,-0.629719,-0.093936,1.01422,-1.83776,1.33228,0.187323,0.436842,1.51857,-1.30906,0.75207,-0.325266,1.7987,-1.87829,0.323557,0.436964,1.24363,1.47459,-2.18601,-1.17368,-0.056673,-1.05588,-0.588458,-1.97644,1.3845,-1.25617,1.26951,-1.34458,-0.713218,0.796686,1.44032,0.827237,-0.681722,1.55736
1.18723,-1.61665,-0.138859,-0.108829,1.42467,1.06845,1.08997,0.913389,0.530839,-0.462264,0.97702,-1.49986,0.256935,-0.594012,-0.910426,0.529405,0.433241,-1.60985,1.4116,-1.59801,0.936857,-0.196478,0.819544,-1.64766,1.85742,2.91708,0.372631,0.363109,-1.46409,0.513138,0.6751,0.0777001,0.247139,0.478469,0.0175479,-1.50359,-1.41624,-2.36156,1.73424,1.43797,1.04355,2.33864,0.758873,-0.12653,1.7897,0.366771,-0.765559,-0.270943,-0.0715659,-2.353
0.910733,-2.20166,1.96509,-1.67208,0.787439,1.00781,-1.91272,0.224677,-0.11066,-0.22663,-1.83569,2.00851,1.42601,1.56615,-1.75829,-1.4734,-1.75048,-2.25743,1.96094,0.569414,0.518235,-1.11399,-0.13715,-1.47703,-1.72362,1.79122,-2.05313,1.19895,0.801721,-1.99341,-0.877041,1.26658,1.30198,-1.03281,-0.852748,0.0865238,-0.371166,0.116642,0.722373,1.40437,-1.59142,1.60192,1.33189,0.929777,-0.377392,-0.464187,2.43962,0.321208,1.6328,1.42003
1.05463,0.27839,-0.35728,0.34724,1.95007,-0.332713,-1.82934,-0.0021363,2.14737,0.287545,1.58141,0.115299,1.70299,-0.541246,0.890255,2.16071,-1.47508,1.99023,1.76989,-1.41572,-0.594928,-0.0584124,-1.5641,0.200018,-0.938078,-2.00858,-0.0350049,0.104556,0.348735,-0.820887,1.98196,-1.69445,0.821223,0.299875,1.3762,0.302591,1.34568,-1.87121,0.712758,0.262154,1.9812,-1.08994,1.69472,-1.69118,-1.78051,1.81408,1.44249,1.31236,1.46629,-0.373852
1.07892,-0.654988,1.63896,-1.58934,-1.92163,0.296213,0.700887,-0.881436,1.61159,0.335002,1.56566,1.2031,-0.117435,1.93469,-0.22956,1.49461,-0.677419,1.64061,-0.130924,1.86962,1.61339,1.46239,-0.481887,1.03977,1.91528,-1.22278,-0.711753,-0.494339,-2.32091,-0.526811,-1.58312,-1.20017,-0.713061,-1.4427,0.755455,-1.85705,-0.598468,1.87888,2.26896,-0.0207224,-0.957976,-1.21616,-0.406201,-0.860439,-1.67089,-1.56529,1.63256,-1.45332,0.429518,-1.60961
0.0709861,-0.951628,0.876675,2.00479,-0.704245,1.12326,-1.53404,1.35215,0.120548,-0.974822,-1.78918,-1.63305,0.116245,0.893765,1.13999,1.20631,-0.0298471,1.72924,-0.51912,1.98865,-0.151707,-0.132511,-2.85388,0.190619,0.117649,1.46312,1.12543,-1.04685,0.342357,1.60485,1.77599,0.485214,0.97446,0.00436475,-1.97058,0.709922,1.39561,0.678671,-1.75536,-1.00522,0.773004,-0.138981,0.293619,1.60656,1.38545,-1.24827,-0.643757,0.994842,1.84182,-0.254219
-0.156682,0.600421,1.2516,0.315352,-1.59227,0.201483,0.257881,0.430372,-1.0748,-0.0142519,-1.33403,1.12537,0.204444,1.30796,-0.21601,0.455641,1.61596,0.186102,1.59398,-0.955656,-0.669515,0.759239,-0.987518,-0.336497,0.390332,1.43468,0.836268,0.401074,-2.38994,-1.44081,0.844661,1.84395,0.38789,-0.780206,-0.517411,-0.454299,-0.657219,1.66841,1.30442,2.53505,-1.13425,-1.21787,-0.62154,-1.69872,0.152898,-1.52965,-1.29637,-1.96106,1.41401,-1.21812
-1.07773,1.59862,-0.277535,-0.366894,0.83346,1.09824,-1.28025,0.896511,-0.982635,1.32395,-1.46934,-0.790735,1.40186,-1.96643,-2.12229,-1.45238,1.81469,1.93923,-1.39525,0.829219,1.56151,-0.964847,-1.61778,0.25785,1.81429,0.6975,-1.87829,1.21333,1.28843,0.791589,1.76244,-0.819666,1.94266,1.16318,-0.883633,-0.362774,-0.579331,0.235176,-1.33677,-1.51476,0.573687,-0.973601,-0.627766,-0.349803,-0.413526,1.31675,1.95972,1.17637,-1.84936,-2.54027
-1.85913,0.325022,-1.45286,-0.303415,0.591968,-2.60491,-1.43699,0.388012,-0.868374,1.33763,0.993163,0.174015,1.50182,-1.8684,1.51366,1.47301,0.633106,0.885952,0.431104,-0.671377,-1.7373,1.06284,0.406568,-0.24897,1.76843,1.0311,1.91909,-0.840205,0.198706,-0.296945,0.151463,1.60741,0.737632,0.489696,-0.452223,-0.569079,-0.681845,-1.68969,-0.421094,-0.662099,-0.990814,1.94543,0.900967,-0.6816,0.484085,1.38515,-1.73583,-1.91818,-1.28318,1.97363
0.591388,-1.0951,-0.896939,-1.39012,-1.84545,-1.83294,1.79028,1.5642,-0.952971,0.0502335,0.246284,1.35948,0.960906,-0.800867,1.76025,-0.963591,-0.031312,0.528187,-1.69665,-0.703238,-0.605914,0.199591,-0.504593,-1.05686,-0.219916,0.764855,1.06796,-0.845912,0.64452,-0.75338,0.108005,1.14402,1.67174,-0.306711,-0.399639,-1.09299,-2.5667,1.39988,-0.866543,-1.77416,0.249916,0.761038,0.179754,0.385327,-1.53294,-1.98843,0.512162,0.955657,-0.250923,1.83093
1.27195,-1.54576,-0.138615,-1.00339,-0.289102,1.98706,-1.89343,-1.70837,0.0476699,1.55831,1.88708,0.471755,1.54601,-0.398389,0.309397,-0.565264,-1.30674,-0.129337,-1.09287,-2.0838,0.957333,-1.40757,1.20591,1.26484,1.8938,-0.654256,1.7058,0.381909,0.14652,-1.09268,-0.502518,1.59059,0.740196,-1.5649,0.0485235,0.790063,0.870449,0.451735,-0.602618,-1.07346,0.93405,-1.95288,0.541215,-0.162542,-1.13031,-1.40315,1.28425,0.087344,-0.510697,-0.158482
-1.3795,1.17964,-0.125828,1.34492,0.940031,1.93664,1.65712,1.55724,-1.02792,-1.49211,0.587848,-1.29551,-1.96863,0.0253304,1.10202,1.75024,-0.987274,0.983459,1.8948,-1.35032,1.93469,-0.176732,0.0762352,-1.76232,1.36897,-1.91015,-1.92322,0.187445,0.0613724,-1.05954,0.300485,-0.27192,0.139714,1.00745,-1.77111,-0.255074,-0.309275,1.74084,-1.77551,-1.6263,-1.48973,0.594928,0.116886,-1.69164,1.20945,-1.16477,0.703207,-0.334056,0.670248,-0.795862
1.00131,0.902676,-0.732627,0.386547,-0.870205,0.664294,1.133,-1.2822,1.16257,-0.042787,-2.46825,1.61095,1.78588,1.56261,1.42698,0.777337,0.924284,1.67931,-1.54259,0.789026,0.410962,0.501022,0.393536,0.741173,0.204474,0.580249,1.00314,1.30113,1.38047,-1.43614,-0.276803,-2.57714,1.63289,0.042787,1.31797,-1.64217,0.495804,-0.744102,-1.38841,0.399854,1.17844,1.28574,2.07267,1.52794,-0.687216,-1.28941,1.63081,1.64247,0.768883,0.430128
-0.145085,1.96985,0.465896,0.0343638,-0.241523,1.75756,0.864711,-2.34807,-1.03363,0.515946,0.827845,2.67382,0.354991,0.0677816,-1.88687,0.568316,-0.895596,0.738975,-0.613849,0.954558,1.23338,-0.579516,-1.28089,-0.444411,-1.0101,-1.13526,0.0299692,0.56212,-0.839686,-1.77123,0.397504,0.861782,-1.23325,0.529374,-1.53685,0.0343638,1.35561,-1.05942,-0.671712,-1.5309,1.39198,-0.180609,0.220527,-1.54125,1.99536,0.903409,0.811609,1.63292,0.201483,-0.741508
-0.349803,0.953581,0.133732,-0.304392,0.582842,1.81338,3.63268,0.646354,1.61715,-2.10264,-1.38844,-0.558672,-1.27219,-0.76577,0.180486,0.568682,-0.146428,-1.71105,1.57601,1.8934,0.989746,-1.5399,-0.837123,-1.87414,0.247505,0.17658,-0.798217,-0.563282,-0.639149,0.958708,1.09519,0.793634,-1.42137,1.78371,1.25495,0.597705,-1.12476,0.428175,1.34144,-0.216834,1.94958,0.292795,-0.198645,-0.124454,-1.93616,1.25074,-1.86108,-0.806089,-1.85754,0.522904
-1.37929,0.288034,-1.4453,-0.456496,0.552812,2.63097,0.441725,1.81726,-1.56395,0.286569,-0.216865,-0.360179,-1.44078,-0.403973,-1.17524,-0.0949126,1.68908,-0.694052,0.406323,0.679403,-1.14597,0.198187,0.907346,0.677694,1.4199,-0.203436,-1.59838,0.745811,1.4055,1.96838,-1.40892,1.97656,0.306345,1.11533,1.52611,-0.916715,-1.86523,-0.464797,0.494705,1.65587,1.48985,-0.270821,0.176031,1.92517,-1.90539,1.26685,-0.836879,-2.19846,0.340526,1.91797
1.1615,1.82189,0.482742,1.98108,0.600909,-1.27659,0.97763,-1.35472,-0.533525,-0.160253,0.523392,1.91687,-1.07984,1.76354,-1.07663,2.82106,-2.45338,-1.86914,1.35655,-0.335398,0.0575579,0.720265,1.99963,-0.758904,-0.0209357,-0.793664,-0.56563,0.284005,1.34397,0.711142,0.849208,-1.92688,-1.58556,0.723014,0.145909,0.340648,-0.234443,0.8352,-1.21616,1.83374,-1.10801,-0.654042,-3.47582,1.54784,-1.6733,0.849422,0.4561,2.26308,-1.751,0.425001
-1.09433,-0.839808,-0.110538,2.3368,-0.745354,0.803827,-0.886196,0.592608,1.34822,0.376659,0.142308,2.16828,1.51378,-1.51524,0.093051,-1.89416,-1.14219,-0.128239,0.33137,-1.48289,1.06162,0.738365,-1.29109,1.21616,-1.84326,-1.20969,1.02133,1.36982,-1.66564,-1.62893,1.14606,0.0967437,0.79696,0.226264,-0.965789,0.26606,-1.22642,1.13181,0.944304,1.25803,-0.0425123,-2.02932,-0.430342,-1.12351,0.70421,-1.18039,2.73928,-1.5006,-1.0759,1.74474
1.60411,1.04868,-0.153996,-1.03537,0.363475,0.433149,-1.03281,1.55809,-0.586108,1.57213,-1.34935,-0.503891,-1.91198,1.17719,2.14695,0.309,1.729,-1.082,1.91211,-1.11652,-1.30946,-0.881709,1.78845,0.707663,-0.11127,1.23298,-1.12461,0.558672,-0.141392,1.69679,1.53004,-1.60521,1.59655,-1.86047,0.181097,-1.30186,0.259713,2.16208,1.21201,0.899503,0.227149,0.191107,1.19248,2.30116,-0.0438254,-1.02866,0.924772,-1.4402,-1.58007,-0.30195
-1.05206,1.75488,-0.86935,-1.36973,-0.254677,-1.52315,0.900845,-1.12888,-1.37181,0.385964,1.39561,1.71667,-1.88855,-0.967043,-0.41554,-1.16587,-1.13987,0.722129,0.955535,0.650624,-0.349616,-0.16718,1.51656,-0.749107,0.129948,-1.01202,0.537797,-1.29246,-1.83361,-0.593524,0.895962,-0.20249,0.187567,-0.131809,1.04746,-0.461536,2.52391,1.63756,-1.11111,-1.75866,-0.432661,0.208808,-1.29124,1.09091,0.443342,-1.97031,-0.862758,-1.81847,1.80309,-0.306833
0.455397,1.11878,-1.23045,0.702719,-1.1771,-1.9552,1.60558,-0.679281,-1.24534,-0.600543,0.568926,1.91894,-2.43114,2.45579,-0.536332,0.387124,0.175482,0.572436,0.392499,-1.92273,1.54588,-0.883389,1.3253,-0.612506,0.406141,-1.08823,0.398999,1.85839,1.08322,-0.730219,-0.816065,-1.3795,-0.457961,0.551591,-1.7318,0.222114,-0.969207,-0.931878,-0.795495,-1.97559,1.95386,-1.56566,1.88025,1.79931,-1.48753,-0.758995,1.61315,-0.662679,-1.89746,0.61568
-1.72982,-1.53124,-1.39051,-1.78735,0.948454,1.24216,2.18705,0.682359,-0.687704,0.485549,0.567095,-0.444411,0.779626,0.87228,0.739311,-0.0881985,-1.62304,0.245644,-1.68981,-0.0914334,0.580244,1.07343,0.2331,-1.87329,-0.80575,-1.24683,-2.0791,-1.07614,0.556108,-1.19456,1.99292,0.00894198,1.10617,1.28559,1.33738,-1.84252,-1.46702,0.586933,0.15595,-1.79809,2.3853,1.81945,2.7442,-0.469405,0.30662,1.30247,1.1229,1.40843,-0.956755,-0.533036
-0.803308,0.108311,0.00982719,0.382519,-0.987793,0.385937,1.60912,0.506424,0.776086,-0.406049,-1.29173,-1.7224,-0.689261,0.519152,1.53429,1.91614,-1.42955,-0.04825,1.89013,-1.729,-0.785974,0.580249,-0.19953,-1.68969,2.47545,-0.769005,0.814051,-1.5815,0.591021,1.72192,-0.435621,-2.05893,0.412183,1.30412,2.1486,1.09445,1.19824,-0.718345,0.55327,1.20933,-0.283486,-1.54457,-0.644734,1.83825,-2.44841,0.994842,0.670614,0.360668,-1.01193,-1.53526
-0.00289915,0.925778,-1.10678,0.671987,-2.25712,1.37163,-0.95407,1.53419,-0.257759,-0.582476,1.53893,0.0359508,2.37913,-1.42607,-0.996918,0.972259,-0.794031,-0.504471,1.41368,1.5388,0.0702841,-0.641102,0.693962,2.51835,-0.332347,-0.094058,0.810999,-0.586016,1.24,0.313456,-0.77987,1.1362,-0.890469,-1.47755,-1.77272,-1.80749,0.353465,-1.15473,-0.05768,0.632282,-0.47615,-0.0288705,1.24509,2.6755,1.70397,0.533372,-1.25327,-0.951872,-1.82116,-0.874355
-1.25184,1.70556,-0.745689,-0.377392,0.681967,1.38426,-1.4818,1.58272,1.07395,-2.08643,0.606037,1.39092,-0.463484,0.756798,0.68627,2.08475,1.66027,1.1345,0.141911,0.468337,0.526811,-0.0139775,0.252572,-0.783288,2.04972,1.71639,-1.50548,0.760826,-1.19919,0.100162,0.922544,-0.359813,0.872494,0.379864,2.08399,-1.44847,-2.11546,-0.769127,-0.783654,-0.995575,-1.91516,-0.885006,-0.496292,-1.48216,-0.917936,-1.11997,-1.91736,-2.11948,1.07233,-1.9834
-0.204418,-1.32151,0.684408,-0.783654,1.45457,0.691396,-0.822688,-1.17063,-0.875942,-0.738246,1.68163,-2.74153,0.924406,1.81909,0.214301,-0.797327,1.4785,1.63707,0.0759911,-1.60411,1.38365,0.507189,-0.903653,1.80041,1.21848,0.0209357,-0.496048,-1.79882,-1.78417,1.21799,-1.60927,-0.311594,-1.27525,-1.66366,-0.200385,-1.30113,1.5847,1.47887,-0.973052,-1.62181,-0.26896,-1.20884,-1.38136,2.83626,-1.30439,0.803552,-0.223334,0.280343,-0.986175,-1.46178
0.462081,1.32737,1.22144,0.0637837,1.65722,-0.566118,1.378,-0.722129,-0.40376,0.530381,-0.885464,-0.388836,1.80514,1.67614,-0.695517,-2.33011,1.49059,2.57393,1.07123,0.0504776,-1.63549,1.34056,1.92956,0.807551,-0.942439,-0.00482192,-1.26112,0.555986,-0.941496,1.24345,-0.927824,-0.64095,0.415235,-1.34419,-1.55504,-0.276834,-0.639729,1.30589,1.08188,1.4763,1.44469,-0.870327,0.169134,0.171453,0.589679,0.561571,-1.63353,2.09122,-1.7008,0.150578
1.30503,-1.86291,1.47679,-0.847406,-1.11814,-0.840541,-1.86578,-0.497665,-1.43669,0.664388,0.476394,0.894956,1.45515,0.652913,1.78771,-0.294015,1.95007,0.503982,0.601032,-2.26988,-0.00152593,-0.951872,2.03671,-1.38701,-0.515824,-1.33006,0.464064,0.86166,0.827845,-1.55055,-0.0368053,-1.29538,-1.49327,0.407392,-1.4713,-0.819666,-1.27647,-0.970092,0.909391,-0.423078,0.550981,1.36094,1.74926,0.714196,-1.32127,-1.66219,-0.693808,-0.465007,-0.113468,0.0747703
-0.24897,-6.82497,0.169134,1.9469,0.328318,-6.38559,0.221168,-2.32426,0.962249,-16.5904,-0.339061,1.90084,-1.86731,-1.71303,1.07334,0.51973,0.332347,-0.694662,-12.6334,-1.29624,-1.4152,0.975433,-1.26487,0.0414441,1.44835,1.85949,1.54418,-0.778893,-1.301,-1.01498,-1.18809,-1.55931,1.69665,-1.91992,-0.712119,-0.336131,-0.921384,1.46187,1.93359,0.385815,-1.5201,-2.57282,0.705283,1.66671,1.80322,-1.3961,-0.0608539,0.107608,-4.18677,-5.21151
1.84643,1.20069,-0.16657,1.88891,-0.259468,1.03598,1.88488,-0.728599,1.4051,1.27179,1.42479,0.422193,-1.1709,-1.21043,1.06052,-1.29942,-1.05649,1.16013,0.368114,-1.16736,-0.498153,0.721641,0.019837,1.12775,-0.0951567,1.41331,-1.89282,0.393262,0.609333,0.20539,-1.71667,-1.34788,0.13361,-1.26316,-0.647664,1.52538,1.06406,0.0157169,-2.69557,1.04318,-0.298532,-0.298532,0.675893,-2.4224,1.2281,1.91235,1.53343,1.82165,1.7738,-1.34678
1.42491,1.99658,-0.718129,-1.35118,-1.07041,-1.27476,-0.353373,-0.519242,-1.3878,-0.254097,-1.88608,0.732871,-1.38874,1.41612,-0.12299,-1.50294,-1.24888,-0.841395,-0.108341,-1.03101,1.32725,1.40934,-1.8883,-0.337626,1.90735,-1.44664,0.258492,0.437208,2.19687,1.41523,2.31177,1.927,-0.442153,-1.77462,0.484451,-1.62074,1.9331,2.62603,-1.87744,1.60436,-0.848354,-1.79003,0.900113,-1.66576,0.220038,1.89416,-1.16987,-0.864615,-0.839198,-1.75964
1.88586,1.29637,-1.82446,-1.23176,0.128483,1.31053,-0.0541398,0.716177,-0.25483,0.570147,1.5541,-1.16786,-0.735923,-1.3495,-1.31547,-1.06088,1.46165,-2.31663,-2.13236,1.20884,-0.916346,-1.1749,-1.43858,-0.706503,0.123722,-1.99524,0.892666,1.12318,-0.296945,-0.0255745,-2.54692,1.05881,0.914456,1.42219,-1.58523,-0.342723,0.907559,-1.88635,0.927335,-0.718101,-0.443678,-0.455641,-1.33177,1.46764,-1.74975,1.28001,-0.701865,-0.00765986,1.78014,-1.30711
-0.768273,-0.0711997,-0.205115,0.484573,-1.81338,1.26231,1.9375,0.862026,-0.951018,-0.224585,-1.13343,1.85339,0.843593,1.12339,-1.78976,0.635701,-0.221015,-1.84033,0.576128,-0.25544,-0.995609,-1.90613,1.25242,1.21467,0.306955,-1.00009,1.07746,1.29966,1.82577,-1.66198,1.29502,-0.0360425,0.0930861,-0.945524,-0.867672,0.789148,1.90417,-0.963713,1.1594,-0.622517,-0.306253,-0.987884,1.81652,-0.966493,-1.14243,0.523881,-0.582354,1.14219,0.499222,-0.407056
-0.230049,-0.569658,-0.293039,-1.82034,1.62426,1.01095,1.75219,0.613849,1.40294,0.692587,-1.48448,1.98413,1.03619,-1.53426,-0.617145,-0.841151,1.40953,-0.352459,-0.970062,-1.56285,1.13913,-1.98669,0.519486,0.7163,0.0162053,1.95349,-1.93249,-1.64428,1.43321,-2.86385,-0.569144,1.5587,1.50047,-0.486679,-1.1312,1.65612,0.464125,0.421461,-1.78546,0.156682,0.886319,-0.530717,-0.182684,1.24558,-0.747276,-0.771325,-1.20039,0.97375,1.4055,-1.40718
-1.26804,-1.75036,-12.3984,1.46666,-17.9143

